Year,TechID,Value
2016,1690,43118.4072265625
2016,1702,12926.330078125
2016,1730,204.164419174194
2016,2020,377.830608800985
2016,2030,471.920353889465
2016,2050,49.4382667541504
2016,2070,255.349554266199
2016,2080,944.644612111151
2016,2090,40.5782204365532
2016,2100,1129.68777875183
2016,2110,1811.38666152954
2016,2120,779.434807777405
2016,2130,306.633354663849
2016,2140,65.2841064929962
2016,2150,49.9308776855469
2016,2160,223.31819152832
2016,2170,29.0223417282104
2016,2180,10.3333013057709
2016,2190,93.2693822313449
2016,2210,124.256090218143
2016,2240,49.2561132907867
2016,2250,223.463978290558
2016,2270,27.052490234375
2016,2300,1.77818775177002
2016,2320,17.7604185342789
2016,2330,5.23368644714355
2016,3010,244.682557932829
2016,3020,95.3233127593994
2016,3030,115.429933412099
2016,3040,45.5642046928406
2016,4010,40.0802677900269
2016,4040,12.8346150989443
2016,4050,203.496076181066
2016,4060,17.4014659933746
2016,4070,134.461285591125
2016,4090,1.66309982538223
2016,4100,23.6365728378296
2016,4120,37.9947500919456
2016,4130,213.003086269019
2016,4140,51.2780572474003
2016,4150,155.500741004944
2016,4170,4.7504870891571
2016,4190,46.2937564849854
2016,4200,12.704612572948
2016,4210,65.4556333003943
2016,4220,49.0688714981079
2016,4230,17.0725225284696
2016,4250,14.056492805481
2016,4270,1.56522989273071
2016,4275,3.68926633708179
2016,5000,265.229288117204
2016,5001,5777.25595092773
2016,5002,37172.7463378906
2016,5003,79612.673828125
2016,5004,73182.6055908203
2016,5005,5681.46008300781
2016,5012,292.502821733891
2016,5013,6414.35717773438
2016,5014,43640.3505859375
2016,5015,92499.1845703125
2016,5016,220824.901855469
2016,5017,86299.55078125
2016,5024,0.00110807506280253
2016,5025,666.502634763733
2016,5026,3757.62329101563
2016,5033,3.8369485288879
2016,5034,181.426177978516
2016,5041,117.800429344177
2016,5051,0.0033654994040262
2016,5052,20.5584130287183
2016,5060,0.450757030397654
2016,5061,2.23120781034453
2016,5079,0.463392251171172
2016,5080,470.651462614536
2016,5081,923.690582275391
2016,5200,208.791612420369
2016,5201,4547.92291259766
2016,5202,29262.8223876953
2016,5203,62672.0405273438
2016,5204,59290.7537841797
2016,5205,5475.93884277344
2016,5212,230.261652735416
2016,5213,5049.45690917969
2016,5214,34354.2009277344
2016,5215,72816.44921875
2016,5216,171636.844726563
2016,5217,67082.837890625
2016,5224,8.72289812832605e-4
2016,5225,547.630197539938
2016,5226,3210.36120605469
2016,5233,3.02049177140195
2016,5234,165.502670288087
2016,5241,92.7338800430298
2016,5251,0.00264936034363927
2016,5252,16.1838257312785
2016,5260,0.354841221123934
2016,5261,1.75643308460863
2016,5279,0.364787792786956
2016,5280,381.604330301285
2016,5281,786.706634521484
2016,5400,55.1865980644546
2016,5401,1202.08097839355
2016,5402,7734.58135986328
2016,5403,16565.1107177734
2016,5404,13326.1383056641
2016,5412,60.8614465227069
2016,5413,1334.6435546875
2016,5414,9080.30291748047
2016,5415,19246.4243164063
2016,5416,47514.1301269531
2016,5417,18902.6362304688
2016,5424,2.30558633120381e-4
2016,5425,196.813685324048
2016,5426,1072.30078125
2016,5433,0.798359043897215
2016,5434,80.7489166259768
2016,5441,24.510884642601
2016,5451,7.00263788530719e-4
2016,5452,4.27761644125051
2016,5460,0.0937895653769374
2016,5461,0.464250303805376
2016,5479,0.0964186259079725
2016,5480,180.238958597183
2016,5481,288.448287963867
2016,5600,29.6089351314005
2016,5601,644.945064544678
2016,5602,4149.78720092773
2016,5603,8887.5791015625
2016,5604,7149.79278564453
2016,5612,32.6536220408757
2016,5613,716.068283081055
2016,5614,4871.80047607422
2016,5615,10326.1670532227
2016,5616,25304.2503051758
2016,5617,10063.6489257813
2016,5624,1.23700217045553e-4
2016,5625,133.335713913668
2016,5626,729.848052978516
2016,5633,0.428338697180735
2016,5634,44.8661575317384
2016,5641,13.1506775021553
2016,5651,3.75708295905497e-4
2016,5652,2.29504337161789
2016,5660,0.050320346141234
2016,5661,0.249081438407548
2016,5679,0.0517308992566541
2016,5680,136.82329531014
2016,5681,197.819038391113
2016,5800,126.220234367135
2016,5801,2749.34349060059
2016,5802,17690.1713867188
2016,5803,37886.9565429688
2016,5804,38883.9642333984
2016,5805,5033.08386230469
2016,5812,139.199485981266
2016,5813,3052.53521728516
2016,5814,20768.0533447266
2016,5815,44019.5229492188
2016,5816,101217.662597656
2016,5817,39093.9189453125
2016,5824,5.27322961715981e-4
2016,5825,255.641823224729
2016,5826,1559.76751708984
2016,5833,1.82596947997864
2016,5834,50.9987106323244
2016,5841,56.0601596832275
2016,5851,0.00160161104577128
2016,5852,9.78356450796219
2016,5860,0.214511160738766
2016,5861,1.06181183457456
2016,5879,0.220524254720658
2016,5880,125.349243372679
2016,5881,323.523880004883
2017,10,5.94200723061318
2017,20,0.00315901581423284
2017,25,2948.42655563354
2017,30,200358.277873993
2017,40,882282.71875
2017,50,9.31429676711559e-4
2017,70,34.2320935603894
2017,80,2492872.75
2017,81,1116384.25
2017,90,15.7974769880136
2017,91,8.88182404695746
2017,92,12331.0346069336
2017,100,37690.4958190918
2017,110,737795.0390625
2017,120,1333687.8125
2017,130,44.2636714347287
2017,140,3577511
2017,150,20.4268627173145
2017,160,39079.6755981445
2017,161,28649.8228763989
2017,162,60449.2021484375
2017,170,1160825.9375
2017,171,1254678.96875
2017,181,1991925.65625
2017,190,6.23721679261033
2017,191,9920.1150894165
2017,192,16138.9812011719
2017,200,1512690.890625
2017,210,2.87835914110413
2017,220,6481.02680969238
2017,230,278081.090820313
2017,240,610287.6171875
2017,245,730746.59375
2017,250,7.26811701221248
2017,251,776631.640625
2017,260,1698292.15625
2017,261,609.38698573987
2017,265,3022546.78125
2017,266,1598204.21875
2017,270,3.35410085599431
2017,276,6242.10384220754
2017,280,11591.3624420166
2017,290,257158.255859375
2017,291,1425.80902099612
2017,295,429166.01171875
2017,300,881058.203125
2017,302,1379.41803659231
2017,305,1269258.5625
2017,310,1.0238496071758
2017,320,167959.379882813
2017,321,417082.703125
2017,330,0.472487664166927
2017,340,3491.05709457397
2017,350,102176.0703125
2017,351,0.078614701069775
2017,360,384314.0078125
2017,361,229.879867553727
2017,362,2.48011228690443
2017,363,1120808.03125
2017,364,16724.333984375
2017,366,681287.09375
2017,386,17.2253918051726
2017,400,28753.7723693848
2017,401,105200.54296875
2017,410,640.153297424316
2017,411,281.021869659425
2017,430,0.019230403680189
2017,431,1860.46127319336
2017,442,1590.39247131348
2017,460,223.709167729401
2017,461,42592.7357177734
2017,462,136328.25390625
2017,470,0.743283514088764
2017,471,12808.9786834717
2017,472,69079.755859375
2017,515,7750.6654500903
2017,611,642.27447712345
2017,612,2726.51055908203
2017,620,51499.3011474609
2017,621,236820.4140625
2017,630,169.79679562662201
2017,631,1126.78970718384
2017,632,4993.55554199219
2017,640,19996.6854599408
2017,641,1661.65867580872
2017,642,9408.95043945313
2017,660,0.00120399703882867
2017,670,42049.3208370209
2017,680,2.12618644163013
2017,690,11867.5548191071
2017,691,0.00296253084525233
2017,695,3594.62542724609
2017,700,58.2787514515249
2017,720,41.9099160432816
2017,730,134.705334067345
2017,731,166.699966430664
2017,750,74.0196871757507
2017,810,254.969388484955
2017,811,13.901448475197
2017,812,4.48888391256332
2017,850,134.418598175049
2017,852,4.53515389561653
2017,853,2.63933958858252
2017,857,88.7383106797934
2017,858,18.6997896432877
2017,865,873.434564590454
2017,866,531.645874023438
2017,870,173.146857833439
2017,890,24610.2580871582
2017,970,97.3285129864647
2017,980,4011.12368774414
2017,981,15.5808789730072
2017,982,18.255089879036
2017,991,11.3034323453903
2017,1040,10967.0495300293
2017,1041,4.60638999938965
2017,1110,3.39078264460113e-4
2017,1121,2890.77038574219
2017,1130,12720.9807128906
2017,1131,11.9162340909243
2017,1132,2691.80052947998
2017,1134,1.14814505650429e-4
2017,1142,14.2144253700972
2017,1143,17.0076885223389
2017,1150,0.208026029169559
2017,1151,7.96821455657482
2017,1152,10.2101885895919
2017,1153,1504.49315643311
2017,1155,6.22877231240273
2017,1158,7.7002387545605
2017,1159,235.729911804199
2017,1163,645.475385665894
2017,1164,1.86329544335604
2017,1166,884.341850280762
2017,1167,1.42669781204313
2017,1168,0.00551515808911063
2017,1171,186.924961090088
2017,1180,0.0706863240338862
2017,1181,0.70473775267601
2017,1200,1.05657929094556
2017,1220,578261.123046875
2017,1221,1893.98208224778
2017,1222,42654.9970703125
2017,1230,0.00811296657775529
2017,1240,224.992288589478
2017,1280,6539.89025878906
2017,1300,1.4383022516995e-4
2017,1301,9.9940534830166
2017,1302,2601.12255859375
2017,1320,194.231615664734
2017,1340,7843.44662475586
2017,1360,1.12566279247403
2017,1365,1863.1341394186
2017,1390,83251.7817382813
2017,1391,1.08670752495527
2017,1410,0.793346012540749
2017,1450,176.326148797056
2017,1451,7050.67687988281
2017,1452,70913.2412109375
2017,1453,188737.466796875
2017,1460,219337.484375
2017,1461,5.80699358880922
2017,1462,0.0026309575769119
2017,1464,351325.578125
2017,1471,185307.959472656
2017,1472,18432.2685546875
2017,1510,53.5032930374171
2017,1520,0.237760809538566
2017,1530,68439.5168457031
2017,1550,77.027641415596
2017,1560,0.694980800306635
2017,1570,653.704903364182
2017,1590,16225.2508239746
2017,1591,2.33160758018494
2017,1592,36.7867198884491
2017,1603,635.410903930664
2017,1610,36804.1506347656
2017,1613,0.00434089849133521
2017,1615,40824.509765625
2017,1630,0.370225566986171
2017,1640,118879.487304688
2017,1650,1.09846232663665
2017,1660,1055.59532737732
2017,1670,27017.2323608398
2017,1671,3.02418871223927
2017,1680,105.409810036422
2017,1682,62842.44921875
2017,1685,0.00781453268066386
2017,1690,68232.20703125
2017,1702,21549.0708007813
2017,1730,143.173098087311
2017,2020,346.906667944975
2017,2030,471.388019561768
2017,2050,80.9441528320313
2017,2070,234.154911872698
2017,2080,862.966793240048
2017,2090,37.4568523121125
2017,2100,1041.54299052339
2017,2110,1809.53485488892
2017,2120,778.359642028809
2017,2130,306.26602268219
2017,2140,65.2252650260925
2017,2150,81.6732311248779
2017,2160,364.622230529785
2017,2170,47.3347129821777
2017,2180,16.8008444309235
2017,2190,84.7799931128393
2017,2210,114.92845994170101
2017,2240,49.1741686463356
2017,2250,223.236204147339
2017,2270,44.1232013702393
2017,2300,2.9089143872261
2017,2320,17.7564277648926
2017,2330,8.48367476463318
2017,3010,227.942605650091
2017,3020,112.062958717346
2017,3030,107.504911389216
2017,3040,53.4895272254944
2017,4010,39.0516762703114
2017,4040,11.9432487869284
2017,4050,183.608265018805
2017,4060,17.3875695951283
2017,4070,134.356568336487
2017,4090,2.76163512468338
2017,4100,34.9194669723511
2017,4120,35.8437985689837
2017,4130,192.379757194982
2017,4140,51.2390845566988
2017,4150,155.398631095886
2017,4170,7.90705490112305
2017,4190,70.2204093933105
2017,4200,11.9874985766077
2017,4210,59.2843912058752
2017,4220,49.0368194580078
2017,4230,17.0596313551068
2017,4250,21.4297833442688
2017,4270,2.61741924285889
2017,4275,3.44928539171815
2017,5000,66.3308824842592
2017,5001,2652.34523010254
2017,5002,26676.3549804688
2017,5003,70999.8134765625
2017,5004,71522.2388916016
2017,5005,9058.13037109375
2017,5012,73.066601398167
2017,5013,2950.57026672363
2017,5014,31317.9008789063
2017,5015,82511.03125
2017,5016,218045.3515625
2017,5017,137785.453125
2017,5024,9.89721156656742e-4
2017,5025,664.565074056402
2017,5026,6011.96716308594
2017,5033,3.75959135592188
2017,5034,537.787200927735
2017,5041,84.6382527351379
2017,5051,0.00305195969849592
2017,5052,20.1270246505749
2017,5060,0.408800963312387
2017,5061,2.18449164927226
2017,5079,0.423455185256898
2017,5080,467.433394670486
2017,5081,2044.54776000977
2017,5200,52.2164482539074
2017,5201,2087.95687866211
2017,5202,20999.9403076172
2017,5203,55891.8955078125
2017,5204,57973.2301025391
2017,5205,8707.44738769531
2017,5212,57.5188860423083
2017,5213,2322.72332763672
2017,5214,24653.8220214844
2017,5215,64953.6567382813
2017,5216,169460.701660156
2017,5217,106759.2578125
2017,5224,7.79120207880624e-4
2017,5225,546.041468203081
2017,5226,5121.99047851563
2017,5233,2.95959534496265
2017,5234,485.161346435547
2017,5241,66.6282229423523
2017,5251,0.00240253815718461
2017,5252,15.8442314267169
2017,5260,0.321812905371189
2017,5261,1.71965749561937
2017,5279,0.333348875399679
2017,5280,378.985719203949
2017,5281,1772.2106628418
2017,5400,13.8015520102694
2017,5401,551.876832962036
2017,5402,5550.58374023438
2017,5403,14773.0219726563
2017,5404,12992.379272461
2017,5412,15.2030642142623
2017,5413,613.928943634033
2017,5414,6516.35528564453
2017,5415,17168.1762695313
2017,5416,46925.2878417969
2017,5417,30026.345703125
2017,5424,2.05932577955537e-4
2017,5425,196.249761875724
2017,5426,1707.63192749023
2017,5433,0.782263230533419
2017,5434,227.976280212403
2017,5441,17.6107878088951
2017,5451,6.35025180599769e-4
2017,5452,4.18785688281125
2017,5460,0.0850597156677395
2017,5461,0.454530004412434
2017,5479,0.0881088706664741
2017,5480,179.047958984971
2017,5481,573.383811950684
2017,5600,7.40486420864193
2017,5601,296.095056533813
2017,5602,2978.02043151855
2017,5603,7926.08044433594
2017,5604,6970.72314453125
2017,5612,8.15680763151052
2017,5613,329.387599945068
2017,5614,3496.18099975586
2017,5615,9211.13714599609
2017,5616,24988.9912719727
2017,5617,15918.6921386719
2017,5624,1.1048775013478e-4
2017,5625,132.956441957507
2017,5626,1157.96536254883
2017,5633,0.419702926651223
2017,5634,125.016563415528
